count	text
12	if ((int)*(short *)(in_ECX + 0x34) + (int)*(short *)(in_ECX + 0x32) <= (int)sVar3) {
12	*(undefined2 *)(in_ECX + 0x30) = 6;
12	*(undefined2 *)(in_ECX + 0x30) = 2;
12	local_4e = 0;
12	} while (sVar6 < *psVar5);
12	if (local_8 == -0x4005fff4) {
12	if (*piVar6 != 0) {
12	piVar6 = piVar6 + 2;
12	if (*(int *)(iVar9 + 0x6c) != 0) {
12	puVar8 = local_c;
12	uVar3 = *puVar7;
12	*puVar8 = uVar3;
12	if (*(int *)(iVar9 + 0x474) == 0x1ee) {
12	if (*(int *)(iVar9 + 0x4b4) != 0) {
12	ptVar6 = local_8;
12	*(undefined4 *)((int)param_4 + 4) = 0;
12	param_2[1] = 2;
12	if (((short)param_3 < 0) || (*param_1 <= param_3)) {
12	*param_5 = sVar3;
12	if ((*(short *)(iVar1 + 0x55) == 0) &&
12	if (-1 < (short)uVar1) {
12	return (int)sVar5;
12	bool bVar15;
12	uVar5 = FUN_21125fd0(uVar2,param_3,1);
12	(!bVar11 &&
12	if (((short)uVar2 != 0) && ((short)uVar3 == 0)) {
12	tPIMMblockReferenceBase *this;
12	uVar2 = 0xffffffff;
12	uVar1 = 0xffffffff;
12	if (ptVar4 != (tIterator *)0x0) {
12	tDMAIterator *in_ECX;
12	FUN_21002720(local_28);
12	local_1c = *puVar1;
12	ulong local_c;
12	if ((local_c == 0) || (local_8 != 0)) {
12	local_18 = *puVar1;
12	iVar2 = puVar1[4];
12	ulong local_8;
12	if (iVar10 != 0) {
12	return lVar2;
12	pcVar6 = (char *)((uint)uVar9 + (int)_DstBuf);
12	short *psVar14;
12	psVar14[1] = 1;
12	uVar12 = *(uint *)(iVar6 + 0x31) | 1 << (bVar7 & 0x1f);
12	sVar8 = *psVar10;
12	param_6);
12	puVar6 = param_5;
12	uVar1 = *(ushort *)(param_1 + 0x1a);
12	} while ((ushort)uVar4 < uVar1);
12	FUN_211362c0(uVar2);
12	sVar1 = FUN_2112aa20(param_1,param_2,&param_1,(int)&param_2 + 2);
12	return -0x2791;
12	if ((uVar9 & 0xffe0) != 0) {
12	if (*(char *)(local_10 + 2) == '\0') {
12	else if (*(char *)(local_10 + 7) == '\0') {
12	if (5 < (short)param_2) {
12	uVar10 = (uint)(short)param_2;
12	sVar13 = (short)param_3;
12	*param_6 = uVar7;
12	(param_4 & 0xffff) + 1 + (int)sVar3);
12	param_5[5] = 1;
12	return 0xd8c5;
12	sVar7 = sVar7 + -1;
12	param_5[2] = uVar2;
12	FUN_2112dfc0(param_1,param_2);
12	sVar3 = (short)param_5;
12	if (param_4 < uVar12) {
12	psVar5 = param_10;
12	undefined4 local_3e;
12	param_3 = param_3 >> 1;
12	(daqDevice *this,short param_1,short param_2,ulong param_3,ulong param_4)
12	(daqDevice *this,short param_1,short param_2,short param_3,short *param_4)
12	(daqDevice *this,short param_1,short param_2,char *param_3,double param_4,double param_5,
12	(daqDevice *this,short param_1,short param_2,short param_3,short param_4,short param_5)
12	*,unsigned long *,short *) */
12	(daqDevice *this,short param_1,short param_2,short *param_3,ulong param_4)
12	long,unsigned long,unsigned long *) */
12	(daqDevice *this,short param_1,short param_2,short *param_3,short *param_4)
12	double *param_11)
12	*,double *,double *,double *,double *) */
12	long *param_6,double *param_7,double *param_8,double *param_9,double *param_10)
12	return local_12;
12	local_16 = (int)param_2;
12	*param_3 = local_12;
12	if ((*(byte *)((int)param_2 + 0x1f) & 0x80) == 0) {
12	puVar5 = local_28;
12	local_1c = local_10;
12	puVar8[3] = 0;
12	sVar1 = FUN_211329b0(1,local_50,param_1,param_2);
12	uVar1 = FUN_211329b0(1,local_50,param_1,param_2);
12	if (local_4a != 8) {
12	uVar14 = CONCAT44(0xffffffff,(uint)(ushort)param_2[1]);
12	if (iVar13 <= iVar8) break;
12	if (iVar2 == 2) {
12	puVar11 = puVar12;
12	for (iVar8 = 0x25; iVar8 != 0; iVar8 = iVar8 + -1) {
12	*puVar11 = CONCAT22(uVar2,uVar2);
12	*(undefined2 *)(param_3 + 0x7f) = 1;
12	undefined2 *
12	iVar3 = FUN_21009150(param_1,0x25);
12	if ((short)puVar4 != 0) {
12	if (param_1 == 7) {
12	*param_8 = 0xfffe;
12	*param_8 = 0xffff;
12	float10 fVar12;
12	else if (iVar6 == 1) {
12	local_28 = (double)CONCAT44(uStack_34,local_38);
12	local_30 = 8;
12	iVar2 = palStatusMapStatusValue(uVar1);
12	while (sVar1 != 0) {
12	piVar3 = (int *)*piVar2;
12	sVar1 = (short)((int *)*piVar2)[1];
12	pimmDeletePointer(param_1);
12	if (puVar5 == (uint *)0x0) {
12	return sVar11;
12	if (DAT_21218e80 != (int *)0x0) {
12	iVar5 = local_1c;
12	iVar2 = FUN_21137e80(param_1);
12	} while (uVar4 < param_3);
12	*piVar1 = *piVar1 + 1;
12	local_20 = 0xc;
12	return (uint)param_1 & 0xffff0000;
12	uVar8 = 0x4c90;
12	uVar9 = 0x89e4;
12	*piVar4 = 0x6720;
12	return -0x272b;
12	DAT_21213952 = 0;
12	sVar4 = FUN_21139110(param_1,&local_c);
12	uVar2 = (undefined2)(uVar1 >> 0x10);
12	char *_Source;
12	FUN_21139460(param_3);
12	return param_6;
12	int *piVar19;
12	if (uVar5 <= uVar17) break;
12	if (!bVar9) {
12	uVar17 = uVar17 + 1;
12	if (*(char *)(param_2 + 0x25c) == '\0') {
12	local_c = (undefined4 *)(local_14 + 0x44);
12	local_8 = (undefined4 *)(local_14 + 0x40);
12	FUN_21185490(iVar1,(int)sVar7);
12	*(undefined1 *)(param_2 + 0xa86) = 1;
12	FUN_211855e0(iVar8 + 1,(int)sVar7);
12	*(undefined1 *)(param_2 + 0xa86) = 0;
12	if (*(char *)(param_3 + 0x25c) == '\0') {
12	iVar4 = (int)*(short *)(param_3 + 0x1ea);
12	return 0xd639;
12	puVar5 = param_5;
12	puVar5 = param_6;
12	FUN_21135f70(uVar4);
12	goto LAB_2113c000;
12	lpOutBuffer = &local_10;
12	lpInBuffer = &local_10;
12	uVar1 = param_1[1];
12	if (*(uint *)(param_1 + 6) < *(uint *)(param_2 + 0x13)) {
12	if (sVar8 < 0) {
12	uVar3 = *(undefined4 *)(param_2 + 0x2b);
12	uVar3 = *(undefined4 *)(param_2 + 0x17);
12	*(undefined4 *)(param_4 + 0x22) = *(undefined4 *)(param_2 + 0x13);
12	*(undefined4 *)(param_4 + 0x26) = uVar3;
12	return puVar7;
12	*puVar1 = uVar5;
12	if (*piVar4 != 0) {
12	memDelete(iVar6);
12	iVar17 = param_3;
12	piVar19 = piVar19 + 1;
12	undefined2 local_1c [2];
12	*(char **)(puVar7 + 4) = param_2;
12	cVar4 = *param_2;
12	*param_2 = ';';
12	return (char *)0x0;
12	return pcVar1;
12	psVar1 = param_6;
12	local_10 = local_10 & 0xffff0000;
12	iVar6 = FUN_21141390(*pcVar5);
12	pcVar5 = (char *)FUN_21142420(pcVar5,param_2,&param_1,(int)&param_5 + 2,piVar3,&local_8,param_7)
12	case '\b':
12	goto switchD_211421b6_caseD_7;
12	return pcVar7;
12	if (puVar1 == (undefined4 *)0x0) {
12	dVar1 = 1.0;
12	*psVar2 = 0;
12	if (sVar9 == 0xf) {
12	piVar5 = *(int **)(&DAT_21217908 + iVar7 * 4);
12	*(undefined1 *)(puVar4 + 1) = 0x10;
12	puVar4[2] = 2;
12	*(undefined1 *)((int)puVar4 + 7) = 2;
12	*(undefined1 *)(puVar4 + 3) = 0x10;
12	*(undefined1 *)(puVar4 + 5) = 0x10;
12	*(undefined1 *)((int)puVar4 + 0xf) = 2;
12	*(undefined1 *)((int)puVar4 + 0x1f) = 2;
12	*(undefined1 *)(puVar4 + 0xf) = 0x10;
12	puVar4[0x10] = 0x10;
12	*(undefined1 *)((int)puVar4 + 0x23) = 2;
12	*(undefined1 *)(puVar4 + 0x11) = 0x10;
12	puVar4[0x12] = 0x12;
12	*(undefined1 *)(puVar4 + 0x13) = 0x10;
12	*(undefined1 *)(puVar4 + 0x1b) = 8;
12	*(undefined1 *)((int)puVar4 + 0x3b) = 2;
12	*(undefined1 *)((int)puVar4 + 0x4b) = 1;
12	puVar4[0x2a] = 0x1e;
12	*(undefined1 *)((int)puVar4 + 0x57) = 2;
12	*(undefined1 *)(puVar4 + 0x2b) = 8;
12	*(undefined1 *)((int)puVar4 + 0x5b) = 2;
12	*(undefined1 *)(puVar4 + 0x2d) = 8;
12	*piVar5 = iVar3 + 0x41b;
12	piVar5[1] = iVar3 + 0x41d;
12	*(undefined1 *)((int)puVar4 + 0x13) = 1;
12	*(undefined1 *)((int)puVar4 + 0x2f) = 2;
12	*(undefined1 *)((int)puVar4 + 0x33) = 1;
12	bVar1 = *(byte *)((int)puVar4 + 3);
12	*(byte *)((int)puVar4 + 3) = bVar1 | 4;
12	uVar6 = uVar5 * 2 & 0xffff;
12	FUN_21136ee0(param_1,param_2,_Buf,0,uVar6);
12	remove(local_b4);
12	iVar5 = *(int *)(param_2 + 6);
12	code *pcVar4;
12	iVar2 = *(int *)(param_2 + 6);
12	*(undefined4 *)(param_1 + 0x18) = 0;
12	iVar4 = (int)local_a8;
12	(cVar1 = FUN_21152636(*(undefined4 *)(local_1c + 5)), cVar1 != '\0')) ||
12	cVar1 = FUN_211525de(*(undefined4 *)(local_1c + 5));
12	sVar2 = FUN_21166c24(*(undefined4 *)(local_1c + 5));
12	for (local_64 = 0; local_64 < 1; local_64 = local_64 + 1) {
12	((byte)((int)local_64 << 3) & 0x1f));
12	for (local_68 = 0; local_68 < 2; local_68 = local_68 + 1) {
12	((byte)((int)local_68 << 3) & 0x1f));
12	for (local_74 = 0; local_74 < 4; local_74 = local_74 + 1) {
12	for (local_7c = 0; local_7c < 1; local_7c = local_7c + 1) {
12	for (local_80 = 0; local_80 < 2; local_80 = local_80 + 1) {
12	sVar2 = FUN_21146493(param_1,*local_1c,6,2,local_10,0,local_1c[1],local_1c[2]);
12	for (local_20 = 0; local_c = 0, local_20 < 4; local_20 = local_20 + 1) {
12	sVar2 = FUN_21129b00(*local_24,CONCAT22(local_20 >> 0xf,*local_1c),
12	local_24 = FUN_21171bda(param_1,&local_54);
12	if (local_1c[0] == 0x23) {
12	if (*(int *)(local_4c + 5) == 0x26) {
12	if ((*(int *)(local_4c + 5) == 0x16) && (local_1c[0] == 0x23)) {
12	local_4c[1],local_4c[2]);
12	(char)(*(uint *)(local_4c + 0x3d6) >>
12	sVar2 = FUN_21166ad5(*(undefined4 *)(local_30 + 5));
12	if (((param_3 & 0x8000) == 0) &&
12	(sVar2 = FUN_21166c24(*(undefined4 *)(local_30 + 5)), sVar2 != 0)) {
12	FUN_2117fe31(local_30,CONCAT22(sVar2 >> 0xf,
12	local_30[(short)param_3 + 0x419]));
12	*(undefined1 *)(local_30 + 9) = 0;
12	*(byte *)(local_30 + 0x36b) = *(byte *)(local_30 + 0x36b) | 2;
12	local_24 = FUN_21146493(param_1,*local_30,1,local_30[3],
12	*(undefined4 *)((int)local_30 + 0x6d5),0,
12	local_30[1],local_30[2]);
12	sVar2 = FUN_21166c24(*(undefined4 *)(local_30 + 5));
12	*(uint *)(local_30 + 0x3d6) & 0xfffffffd;
12	*(uint *)(local_30 + 0x3d6) & 0xfffffffe;
12	if (local_30[(short)param_3 + 0x419] == 3) {
12	*(uint *)(local_30 + 0x3d6) = *(uint *)(local_30 + 0x3d6) | 8;
12	*(uint *)(local_30 + 0x3d6) & 0xffffffdf;
12	local_24 = FUN_21152f6b(local_30,param_1);
12	if (((*(int *)(local_30 + 5) == 10) || (*(int *)(local_30 + 5) == 1)) &&
12	sVar2 = FUN_21166bd9(*(undefined4 *)(local_30 + 5));
12	if ((*(int *)(local_30 + 5) == 0x21) &&
12	(*(char *)((int)local_30 + 0x795) == '\0')) {
12	*(undefined1 *)((int)local_30 + 0x793) = 0xff;
12	*(byte *)(local_30 + 0x3ca) = *(byte *)(local_30 + 0x3ca) & 0xfe;
12	*(byte *)((int)local_30 + 0x793) =
12	*(byte *)((int)local_30 + 0x793) &
12	~(byte)(1 << ((byte)param_3 & 0x1f));
12	for (local_78 = 0; local_78 < 1; local_78 = local_78 + 1) {
12	(char)((int)(uint)*(byte *)((int)local_30 + 0x793) >>
12	(char)((int)(uint)*(byte *)(local_30 + 0x3ca) >>
12	local_30[1],
12	(char)(*(uint *)(local_30 + 0x3cf) >>
12	if ((*(int *)(local_30 + 5) == 1) &&
12	((0 < local_48 && (*(char *)((int)local_c + 0xf) != '\0')))) {
12	local_30[2]);
12	short local_d4;
12	short local_d0;
12	short local_c4;
12	ushort local_88;
12	char local_54;
12	undefined2 local_4c [2];
12	local_2c = FUN_21171bda(param_1,&local_9c);
12	if (((param_3 == (short *)0x0) || (param_5 == 0)) || (param_4 == 0)) {
12	if ((param_2 < 1) || (0x100 < param_2)) {
12	if (local_28[0] != 0x23) {
12	local_74 = local_74 + 1;
12	return -0x298b;
12	sVar2 = FUN_21166ad5(*(undefined4 *)(local_78 + 5));
12	local_24 = -0x292c;
12	local_8c = (undefined2 *)((int)local_9c + (local_a8[0] + -1) * 0xa8d + 0x16);
12	if ((*(int *)(local_8c + 5) == 0x16) && (local_28[0] == 0x23)) {
12	if (param_3[local_68] <= (short)local_9c[8]) {
12	if ((*(short *)(param_5 + local_68 * 2) < -8) ||
12	(-1 < *(short *)(param_5 + local_68 * 2))) {
12	local_54 = '\0';
12	local_54 = '\x01';
12	sVar2 = FUN_21166bd9(*(undefined4 *)(local_78 + 5));
12	(*(char *)((int)local_78 + 0x795) == '\0')) {
12	*(byte *)((int)local_78 + 0x793) =
12	uVar5 = (uVar5 - 1 | 0xfffffff8) + 1;
12	if (((*(int *)(local_78 + 5) == 5) || (*(int *)(local_78 + 5) == 3)) &&
12	*(uint *)(local_78 + 0x3d6) = *(uint *)(local_78 + 0x3d6) | 8;
12	((byte)((int)local_c0 << 3) & 0x1f));
12	local_7c = '\x01';
12	((byte)((int)local_c4 << 3) & 0x1f));
12	local_5c = '\x01';
12	for (local_d0 = 0; local_d0 < 4; local_d0 = local_d0 + 1) {
12	local_70 = FUN_211362e0(0x2040,(int)param_2 << 1);
12	local_14 = (undefined2 *)(local_18 + 0x16 + (param_2 + -1) * 0xa8d);
12	local_10 = 0x2f;
12	short local_94;
12	local_28 = '\0';
12	if ((local_24 == -0x272f) &&
12	if (param_3[local_40] < 1) {
12	if ((*(int *)(local_50 + 5) == 5) || (*(int *)(local_50 + 5) == 3)) {
12	local_84 = 1;
12	local_78[0] = param_3[local_40];
12	if (local_28 == '\0') {
12	local_74 = '\x01';
12	sVar2 = FUN_21166ad5(*(undefined4 *)(local_50 + 5));
12	if ((*(int *)(local_50 + 5) == 0x21) && (*(char *)((int)local_50 + 0x795) == '\0')) {
12	local_24 = FUN_2117ff27(local_50,*(undefined2 *)(local_7c + local_5c * 2),
12	local_50[*(short *)(local_7c + local_5c * 2) + 0x3d9]);
12	local_24 = FUN_2117fe31(local_50,local_50[*(short *)(local_7c + local_5c * 2) +
12	0x3d9]);
12	local_80 = local_50[*(short *)(local_7c + local_5c * 2) + 0x3d9];
12	} while (iVar5 == 0);
12	local_48 = FUN_211362e0(0x2040,(int)param_2 << 1);
12	*local_50,1,local_64);
12	*(byte *)(local_50 + 0x36b) = *(byte *)(local_50 + 0x36b) | 4;
12	local_24 = FUN_21156d95(CONCAT22((short)((uint)local_64 >> 0x10),param_1),*local_50,1,
12	local_64);
12	local_1c = -0x292c;
12	if (*(int *)(local_10 + 5) == -1) {
12	*(undefined4 *)((int)local_10 + 0x6d5),0,local_10[1],
12	local_70 = (uint)*(byte *)((int)local_6c + 0x957);
12	local_74 = (uint)*(byte *)(local_6c + 0x4ac);
12	local_34 = CONCAT31(local_34._1_3_,1);
12	sVar3 = local_5c;
12	sVar3 = FUN_21146493(param_1,*local_6c,6,2,local_64,0,local_6c[1],
12	short *local_28;
12	return -0x297a;
12	sVar1 = -0x292c;
12	for (local_14 = 0; local_14 < 4; local_14 = local_14 + 1) {
12	fVar4 = (float10)FUN_2104a400(uVar1,0x430);
12	iVar2 = FUN_2104a3c0(uVar1,0x424);
12	fVar4 = (float10)FUN_2104a400(uVar1,0x428);
12	uVar3 = FUN_21153556(param_1);
12	undefined2 local_18 [2];
12	local_14 = FUN_2104a4d0(param_1,1,8,0x56a,local_10);
12	fVar2 = (float10)FUN_2104a400(local_14,0x430);
12	local_c = (double)fVar2;
12	FUN_21143130(local_c,local_18,param_2 + 2 + local_10 * 4);
12	*(undefined2 *)(param_2 + local_10 * 4) = local_18[0];
12	uVar2 = FUN_21153556(param_1);
12	if (iVar2 == 3) {
12	local_c = (double)fVar3;
12	_numSCXIchassis = _numSCXIchassis + -1;
12	iVar3 = local_1c + 0x415 + local_18 * 8;
12	FUN_211431c0((int)*(short *)(param_2 + 0x70 + local_18 * 4),
12	*(undefined2 *)(param_2 + 0x72 + local_18 * 4)),iVar3);
12	*(undefined2 *)(local_1c + 0x7b0) = *(undefined2 *)(param_2 + 0xe);
12	*(undefined2 *)(local_1c + 0x7b2 + local_18 * 2) =
12	*(undefined2 *)(local_1c + 0x832 + local_18 * 2) =
12	*(undefined4 *)(local_1c + 0x215 + local_18 * 8) = 0;
12	*(undefined4 *)(local_1c + 0x219 + local_18 * 8) = 0x3ff00000;
12	if (local_18 == 0x3f) {
12	FUN_211431c0(*(undefined4 *)(param_2 + 0xe),
12	CONCAT22(uVar2,*(undefined2 *)(param_2 + 0x12)),local_1c + 0x15);
12	*(undefined4 *)(local_1c + 0x415 + local_20 * 8) = 0;
12	*(undefined4 *)(local_1c + 0x419 + local_20 * 8) = 0x3ff00000;
12	*(undefined4 *)(local_1c + 0x215 + local_20 * 8) = *(undefined4 *)(local_1c + 0x15);
12	*(undefined4 *)(local_1c + 0x219 + local_20 * 8) = *(undefined4 *)(local_1c + 0x19);
12	*(undefined4 *)(local_1c + 0x615) = *(undefined4 *)(param_2 + 0x14);
12	*(undefined2 *)(local_1c + 0x695) = *(undefined2 *)(param_2 + 0x18);
12	if (local_18 == 0x1f) {
12	iVar3 = local_1c + 0x9b7 + local_18 * 8;
12	*(undefined2 *)(local_1c + 0x9a7 + local_18 * 2) =
12	*(undefined2 *)(param_2 + 0x9e + local_18 * 2);
12	*(undefined2 *)(local_1c + 0xa8b) = 4;
12	ushort local_30;
12	uVar3 = 0xd75e;
12	if (param_3 == 0xffff) {
12	param_8[local_18] = 0;
12	if ((local_10 == -0x272f) &&
12	sVar1 = -0x2717;
12	uVar3 = (undefined2)((uint)*(undefined4 *)((int)local_2c + 0x6d5) >> 0x10);
12	local_10 = -0x2717;
12	local_c = -0x2713;
12	sVar3 = -0x2730;
12	CONCAT22((short)((uint)param_22[1] >> 0x10),param_5),param_6,
12	*param_22,param_22[1],*param_23,param_23[1],local_30);
12	if (param_3 == 0x8000) {
12	if (param_9 < 1) {
12	if (*(int *)(local_1c + 5) == -1) {
12	cVar2 = FUN_211525de(local_10);
12	if (((cVar2 != '\0') && (local_10 != 0x2d)) && (local_10 != 0x2f)) {
12	*(char *)((int)&local_14 + iVar6) =
12	CONCAT22((short)((uint)iVar6 >> 0x10),local_1c[2]));
12	undefined4 param_5,undefined4 *param_6)
12	uVar2 = (undefined2)((uint)local_c >> 0x10);
12	if (param_5 == -1) {
12	*(byte *)(local_18 + 0x36b) = *(byte *)(local_18 + 0x36b) & 0x7f;
12	local_8 = (double *)&iStack_1393c;
12	local_18._0_2_ = (ushort)uVar4;
12	sVar1 = FUN_2117eae6();
12	local_1c = (undefined2 *)CONCAT22((short)((uint)local_8 >> 0x10),param_1);
12	sVar1 = FUN_211586c1();
12	local_18 = (short *)CONCAT22(local_18._2_2_,(short)uVar4);
12	local_10 = (double)((ulonglong)
12	sVar1 = FUN_21129b00();
12	uStack_2c = (double)CONCAT44(1,CONCAT22((short)((uint)local_1c >> 0x10),param_4));
12	fStack_138f8 = 0.0;
12	local_14 = (undefined2 *)0x1;
12	local_18._2_2_ = (short)((uint)local_8 >> 0x10);
12	puStack_20 = (undefined8 *)0x3ff00000;
12	puStack_24 = (undefined2 *)0x0;
12	uStack_2c = (double)(float)auStack_18778;
12	sVar1 = FUN_21157bf1();
12	dStack_13924 = dStack_13924 + adStack_138d8[sStack_13914];
12	sStack_18876 = ftol();
12	if ((local_10 != 0) ||
12	undefined2 extraout_var_25;
12	undefined2 extraout_var_26;
12	undefined2 extraout_var_27;
12	undefined2 extraout_var_28;
12	undefined2 extraout_var_29;
12	undefined2 extraout_var_30;
12	undefined2 extraout_var_31;
12	undefined2 extraout_var_32;
12	undefined2 extraout_var_33;
12	undefined2 extraout_var_34;
12	undefined2 extraout_var_35;
12	undefined2 extraout_var_36;
12	undefined2 extraout_var_37;
12	undefined2 extraout_var_38;
12	undefined2 extraout_var_39;
12	undefined2 extraout_var_40;
12	undefined2 extraout_var_41;
12	undefined2 extraout_var_42;
12	undefined2 extraout_var_43;
12	undefined2 extraout_var_44;
12	undefined2 extraout_var_45;
12	undefined2 extraout_var_46;
12	undefined2 extraout_var_47;
12	undefined2 extraout_var_48;
12	undefined2 extraout_var_49;
12	double local_68;
12	sVar4 = local_24;
12	local_24 = FUN_21009700();
12	for (local_84 = 0; (short)local_84 < 4; local_84 = local_84 + 1) {
12	iVar6 = (short)local_84 * 2 + 8;
12	(int)local_90 + (short)local_84 * 0x10 + 0x957,0,local_90[1],
12	local_54 = 8;
12	local_54 = param_3 + 1;
12	for (param_3 = local_28; param_3 < local_54; param_3 = param_3 + 1) {
12	iVar6 = (int)local_988;
12	*(byte *)((int)local_90 + (-(uint)(uVar7 != 0) & 9) + 0x95b + local_988 * 0x10) =
12	*(byte *)((int)local_90 + (-(uint)(uVar8 != 0) & 9) + 0x95b + local_988 * 0x10)
12	switch(local_84) {
12	local_a04 = CONCAT22(local_a04._2_2_,0xfff);
12	local_24 = FUN_2115c0d2(CONCAT22(sVar4,param_10),CONCAT22(sVar4,param_11),
12	0xeb851eb8,0x3f9eb851,local_d8c);
12	local_24 = FUN_2115c0d2(CONCAT22(sVar4,param_10),CONCAT22(sVar4,param_11),0,
12	0x3fe00000,local_d8c);
12	*(uint *)(local_90 + local_988 * 8 + 0x4ae) &
12	*(byte *)((int)local_90 + local_988 * 0x10 + 0x95b) =
12	(float10)1000.0);
12	(float10)(double)CONCAT44(uStack_a08,local_a0c) +
12	(float10)(double)CONCAT44(uStack_9f0,local_9f4)) *
12	local_954,0,0xb,((int)param_3 / 2) * 2 + 9);
12	puVar1[1] = auStack_9bc[local_988 * 2];
12	*puVar1 = *(undefined4 *)(local_9c0 + local_988 * 8);
12	puVar1[1] = auStack_9e8[local_988 * 2];
12	*puVar1 = *(undefined4 *)(local_9ec + local_988 * 8);
12	0x10),param_1),
12	0x10),param_2),(short)local_84 * 2 + 1,
12	local_24 == 0 &&
12	*(undefined1 *)((int)local_90 + (short)local_84 * 0x10 + 0x957) =
12	CONCAT22((short)local_84 >> 0xf,param_2),
12	FUN_21007370(param_10,0,0);
12	for (local_84 = 0; (short)local_84 < 1000; local_84 = local_84 + 1) {
12	iVar6 = (int)(short)local_84;
12	CONCAT22((short)((uint)iVar6 >> 0x10),param_11),&local_70);
12	*(undefined4 *)((int)local_90 + param_3 * 8 + 0x415),
12	*(undefined4 *)((int)local_90 + param_3 * 8 + 0x419),0,0,
12	*(char *)((int)&local_c + (int)local_1c) =
12	CONCAT22((short)(uVar4 >> 0x10),local_1c[2]));
12	,local_c[1],CONCAT22((short)(uVar2 >> 0x10),local_c[2]));
12	*(uint *)(local_10 + 0x3d1) = *(uint *)(local_10 + 0x3d1) & 0xffffffef;
12	*(uint *)(local_10 + 0x3d1) = *(uint *)(local_10 + 0x3d1) & 0xffffffdf;
12	local_6c = (short)sVar2;
12	param_8 = 1;
12	local_c = *(short **)(local_c + 0x7ea9);
12	sVar3 = FUN_21171bda(param_1,&param_1);
12	if (param_6 == (undefined4 *)0x0) {
12	if (((short)param_2 != 0) && ((short)param_2 != 1)) {
12	FUN_211850f0(param_1,4,param_2);
12	if (*psVar7 != 0) {
12	if (*(short *)(param_2 + 4) == 3) {
12	if (*(short *)(param_1 + 0x3a) == 0) {
12	FUN_21185130(*(undefined4 *)(param_1 + 0x40),*(undefined2 *)(param_1 + 0x36),0);
12	FUN_211850f0(*(undefined4 *)(param_1 + 0x40),*(undefined2 *)(param_1 + 0x36));
12	if (param_2 == 6) {
12	sVar1 = FUN_211ce8b0(param_1);
12	for (local_34 = (ushort)local_38; (int)(short)local_34 < (int)(local_10 & 0xff);
12	local_34 = local_34 + 1) {
12	puVar6 = (uint *)FUN_21183ed0();
12	return CONCAT22(sVar4,0xd675);
12	/* WARNING: Could not find normalized switch variable to match jumptable */
12	puVar2 = (undefined1 *)0x0;
12	*(undefined1 *)(param_1 + 0x6d5) = 8;
12	*(undefined1 *)(param_1 + 0x6d7) = 0x40;
12	*(undefined1 *)(param_1 + 0x956) = 1;
12	return 0xd8c1;
12	local_1c = (uint)(byte)(bVar4 * (char)*(undefined2 *)(param_1 + 6));
12	cVar3 = *(char *)(param_1 + 0x6d9 + local_1c);
12	*(byte *)(param_1 + 0x6d9 + local_1c) = *(byte *)(param_1 + 0x6d9 + local_1c) & 0xc0;
12	*(byte *)(param_1 + 0x6d9 + local_1c) = *(byte *)(param_1 + 0x6d9 + local_1c) | local_14;
12	if (param_2 != 0xffff) {
12	for (local_c = 0; (short)local_c < 8; local_c = local_c + 1) {
12	for (local_c = 0; (short)local_c < 4; local_c = local_c + 1) {
12	(ushort)*(byte *)(param_1 + 0x12);
12	sVar5 = (short)param_2 / 2;
12	if (param_3 < 0x15) {
12	*(byte *)(param_1 + 0x95b + (short)local_c * 0x10) =
12	*(byte *)(param_1 + 0x964 + (short)local_c * 0x10) =
12	*(uint *)(param_1 + 0x95c + (short)local_c * 0x10) &
12	((local_30[0] & 0xffff) << 0xc | 0xff000fff);
12	*(byte *)(param_1 + 0x95b + sVar5 * 0x10) =
12	*(byte *)(param_1 + 0x964 + sVar5 * 0x10) =
12	*(byte *)((int)local_24 + bVar11 + 0x6d9) =
12	local_9c = 0;
12	*(byte *)((int)local_24 + (local_20 & 0xff) + 0x789) =
12	local_88 = 0;
12	local_88 = 1;
12	sVar6 = *(short *)((int)local_24 + 0x791);
12	local_18 = CONCAT22(local_18._2_2_,sVar6);
12	if ((*param_10 == 0) && (sVar6 == *(short *)((int)local_24 + 0x791))) {
12	*(byte *)((int)local_24 + param_3 + 0x789) =
12	*(ushort *)((int)local_24 + 0x791) |
12	*(ushort *)((int)local_24 + 0x791) &
12	*(byte *)((int)local_24 + 0x6d7) =
12	while ((local_20 & 0xff) < 4) {
12	cVar4 = *(char *)((int)local_24 + (local_20 & 0xff) * 0x10 + 0x95b);
12	cVar3 = *(char *)(local_24 + (local_20 & 0xff) * 8 + 0x4b2);
12	*param_10 = *param_10 |
12	(ushort)(cVar4 != *(char *)((int)local_24 + (local_20 & 0xff) * 0x10 + 0x95b
12	)) |
12	(ushort)(cVar3 != *(char *)(local_24 + (local_20 & 0xff) * 8 + 0x4b2)) |
12	(ushort)*(byte *)(local_24 + 9);
12	cVar4 = *(char *)((int)local_24 + (local_c & 0xff) + (local_1c & 0xff) * 0x10 + 0x957);
12	if (sVar6 < 0x3e9) {
12	if (sVar6 == 1000) {
12	else if (sVar6 == 10) {
12	if (sVar6 != 100) {
12	if (sVar6 != 10000) {
12	if (*param_10 == 0) {
12	uVar10 = (undefined2)((uint)puVar2 >> 0x10);
12	*(uint *)(param_1 + 0x7ac) = *(uint *)(param_1 + 0x7ac) & 0xfffffdff;
12	*(undefined1 *)(local_c + 0x36b) = *(undefined1 *)(local_c + 0x36b);
12	uVar1 = CONCAT22(uVar2,8);
