Source_LV6_103f_cal.llb|DDERow 0: Default Calibration Factors
Source_LV6_103f_cal.llb|DSP CoffHdrErr:  The file you are attempting to load to the DSP board is not created using the WE DSP32C tools (not an acceptable COFF file).gDSP COFF_FilePathErr:  Could not find the DSP Library file in the directory set by the DAQCONF utility.dDSP TimeOutErr:  The Kernel did not respond or finish function execution in the selected time limit.GDSP HandleAllocErr:  Failed to allocate a handle in the interface code.pDSP HandleSlotErr:  The DSP Handle used does not belong to the same board on which the function request is made.vDSP NotDSPHandle:  The DSP Handle specified is not valid for this board:  it has either been freed or never allocated.tDSP TransferSizeErr:  The size of requested block transfer does not have enough space allocated for it on the board.bDSP ParamSizeErr:  One of the parameters does not have enough space allocated for it on the board.PDSP PtrNotFound:  The DSP address pointer could not be found to free the buffer.
Source_LV6_103f_cal.llb|DSP FNC_ERR:  The function ID specified does not correspond to a function that is part of the DSP Library currently running on the board.
Source_LV6_103f_cal.llb|DSP GROUP_ERR.  The function ID specified does not belong to any group that is part of the DSP Library currently running on the board.
Source_LV6_103f_cal.llb|DSP IndexSizeOffsetErr:  The size+offset should be less than or equal to the size of the DSP Handle Structure which you index into.[DSP IndexSizeGTZero:  The size of the New DSP Handle Structure should be greater than zero.FDSP OffsetGEZero:  The offset should be greater than or equal to zero.KDSP CopyNumGTZero:  The number of data to copy should be greater than zero.uDSP Invalid CopyType:  The entire/partial copy selector can only select between entire copy (0) and partial copy (1).GDSP PathnameTooLong:  The path name should be less than 256 characters.
Source_LV6_103f_cal.llb|DSP MEM_HARDWARE_ERR:  The onboard hardware diagnostic software found a memory hardware error.  Running functions on the board is unreliable.fDSP NotPowerOfTwo:  The size of the input array must be a valid power of two:  size = 2^m, 0 < m < 14.HDSP RankErr:  The rank of the filter must meet:  1 <= (2rank+1) <= size.ODSP LenGEOne:  The number of coefficients must be greater than or equal to one.XDSP FilterDesignErr:  The filter cannot be designed with the specified input parameters.lDSP LeakErr:  The leakage coefficient, Leak, must meet:  0 <= Leak <= u, where u is the step-size parameter.FDSP StepSizeErr:  The step-size parameter u must meet:  0 <= u <= 0.1.NDSP AttenGTRipple:  The attenuation must be greater than the ripple amplitude.NDSP NullVectorErr:  The input vector is null.  The unit vector does not exist.JDSP SizeGTZero:  The size of the input sequence must be greater than zero.6DSP WidthGTZero:  The width must be greater than zero.<DSP AttenGTZero:  The attenuation must be greater than zero.ADSP RippleGTZero:  The ripple ampltude must be greater than zero.UDSP Nyquist2Err:  The following conditions must be met: 0 <= f_low <= f_high <= fs/2.GDSP NyquistErr:  The cutoff frequency, fc, must meet:  0 <= fc <= fs/2.YDSP ConvSizeErr:  The number of elements of convolved arrays should be greater than zero.6DSP OrderGTZero:  The order must be greater than zero.@DSP SizeGTOrder:  The array size must be greater than the order.JDSP MixedSignErr:  The sign of y in Ax=y must be all positive or negative.HDSP Interval NumErr:  The number of intervals must be greater than zero.TDSP UpperGELower:  The upper value must be greater than or equal to the lower value.nDSP CyclesErr:  The number of cycles must be greater than zero and less than or equal to the number of samplesEDSP DutyCycleErr:  The duty cycle must meet:  0 <= duty cycle <= 100.,DSP dtGTZero:  dt must be greater than zero.ODSP WinDutyCyclesErr:  The window duty cycle value must be between 0.0 and 1.0.YDSP DelayWidthErr:  The following condition must be met:  0 <= (delay  width) < samples.BDSP WidthGEZero:  The width must be greater than or equal to zero.BDSP DelayGEZero:  The delay must be greater than or equal to zero.@DSP IndexLTSamples:  The index must meet:  0 <= index < samples.?DSP WidthLTSamples:  The width must meet:  0 < width < samples.TDSP DecFactErr:  The decimating factor must meet:  0 < decimating factor <= samples.VDSP OutOfMem:  There is not enough space left on the DSP board for onboard processing.^OutSizeGEInSize:  The output array size must be greater than or equal to the input array size.PDSP xSizeGEySize:  The size of x must be greater than or equal to the size of y.MDSP SizesGTZero:  The sizes of the input sequences must be greater than zero.ODSP Samples GETwo:  The number of samples must be greater than or equal to two.PDSP SamplesGEZero:  The number of samples must be greater than or equal to zero.DDSP SamplesGTZero:  The number of samples must be greater than zero.4Analysis InvSelectionErr:  The selection is invalid.@Analysis TableErr:  The contingency table has a negative number.TAnalysis CategoryErr:  The number of categories or samples must be greater than one.^Analysis InvProbErr:  The probability must be greater than or equal to zero and less than one.GAnalysis ProbabilityErr:  The probability must be between zero and one.AAnalysis FreedomErr:  The degrees of freedom must be one or more.LAnalysis ColumnErr:  All values in the first column of X matrix must be one.PAnalysis PoleErr:  The interpolating function has a pole at the requested value.5Analysis DistinctErr:  The x-values must be distinct.bAnalysis ModelErr:  The Random Effect model was requested when the Fixed Effect model is required.fAnalysis BalanceErr:  The data is unbalanced.  All cells must contain the same number of observations.[Analysis OverflowErr:  There is an overflow in the calculated F-value for the ANOVA Fit VI.zAnalysis DataErr:  The total number of data points must be equal to the product of levels/each factor * observations/cell.SAnalysis:  ObservationsErr:  Zero observations were made at some level of a factor.VAnalysis FactorErr:  The level of factors is outside the allowable range of some data.;Analysis LevelsErr:  The number of levels is out of range .kAnalysis SingularMatrixErr:  The system of equations cannot be solved because the input matrix is singular.DAnalysis SquareMatrixErr:  The input matrix must be a square matrix.
Source_LV6_103f_cal.llb|DVM Correction
Source_LV6_103f_cal.llb|DVM Resistance
Source_LV6_103f_cal.llb|DVM Resistance6
Source_LV6_103f_cal.llb|DVM ResistanceH
Source_LV6_103f_cal.llb|Device Call Aborted
Source_LV6_103f_cal.llb|ESR Calibration
Source_LV6_103f_cal.llb|ESR Calibration Passed
Source_LV6_103f_cal.llb|ESR Calibration22
Source_LV6_103f_cal.llb|ESR CalibrationH
Source_LV6_103f_cal.llb|Establishes a communication session with a remote instrument based on the instrument descriptor.  Instr Open creates an instr handle that is used by all other VISA Transition Library VIs to perform operations on that session.
Source_LV6_103f_cal.llb|Failed Calibration.
Source_LV6_103f_cal.llb|File Already Open
Source_LV6_103f_cal.llb|For most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV6_103f_cal.llb|GNow connect the red lead to the
Source_LV6_103f_cal.llb|GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.
Source_LV6_103f_cal.llb|GPIB EFRM:  Serial port framing error.
Source_LV6_103f_cal.llb|GPIB EOFL:  Serial port receive buffer overflow.
Source_LV6_103f_cal.llb|GPIB EORN:  Serial port overrun error.
Source_LV6_103f_cal.llb|GPIB EPAR:  Serial port parity error.
Source_LV6_103f_cal.llb|GPIB SPTMO:  Serial port timeout; bytes not received at serial port.
Source_LV6_103f_cal.llb|GPIBOpen.viH
Source_LV6_103f_cal.llb|Gain Calibration
Source_LV6_103f_cal.llb|Gain CalibrationV
Source_LV6_103f_cal.llb|GetDevInfoShort.vi
Source_LV6_103f_cal.llb|GetDevInfoShort.viMD
Source_LV6_103f_cal.llb|GetDevInfoShort.viND
Source_LV6_103f_cal.llb|GetDevInfoShort.viQD
Source_LV6_103f_cal.llb|GetDevInfoShort.vi`
Source_LV6_103f_cal.llb|HConnect the black UUT lead to the
Source_LV6_103f_cal.llb|HEY!! I said:  "Connect the red UUT to the H  Terminal of the decade box and set the  box to 0.022uF(.0219)".  Please do this now!
Source_LV6_103f_cal.llb|HIGH Voltage side:
Source_LV6_103f_cal.llb|IND-6FMELDKCJBI@GAHBNow connect the red lead to the
Source_LV6_103f_cal.llb|IND3Short the UUT leads to the
Source_LV6_103f_cal.llb|IND=Short the UUT leads to the
Source_LV6_103f_cal.llb|If the error in cluster has a status of no-error, then test each element of error codes array, stopping on the first non-zero value or after all are tested; pick the selected line from the optional source messages as the error out source.
Source_LV6_103f_cal.llb|If you want to test for an error from three local functions (for example, Open File, Read File, and Close File), wire their error outputs to a Build Array function, as elements 0-2 respectively.  If an error occurs at Read File, the VI picks the second line for the source message of the error out cluster. Use of this input is optional.
Source_LV6_103f_cal.llb|Ind Cal Failed Range
Source_LV6_103f_cal.llb|Inductance Calibration
Source_LV6_103f_cal.llb|Inductance Decade Box (H Terminal)3Short the UUT leads to the
Source_LV6_103f_cal.llb|Inductance Decade Box (H Terminal)=Short the UUT leads to the
Source_LV6_103f_cal.llb|Inductance Decade Box (H Terminal)BNow connect the red lead to the
Source_LV6_103f_cal.llb|Inductance Decade Box (L Terminal)=Short the UUT leads to the
Source_LV6_103f_cal.llb|Inductance Decade Box (L Terminal)BNow connect the red lead to the
Source_LV6_103f_cal.llb|Inductor Calibration
Source_LV6_103f_cal.llb|Init. Serial PortW
Source_LV6_103f_cal.llb|Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.
Source_LV6_103f_cal.llb|Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.$
Source_LV6_103f_cal.llb|Instr Open.vi
Source_LV6_103f_cal.llb|Instr Open.viarison.vi
Source_LV6_103f_cal.llb|Instr Open.vig
Source_LV6_103f_cal.llb|LEADOPEN.viH
Source_LV6_103f_cal.llb|LEADOPEN.viHD
Source_LV6_103f_cal.llb|LEADOPEN.viHDHh3
Source_LV6_103f_cal.llb|LEADOPEN.viW
Source_LV6_103f_cal.llb|LEADSHRT.viH
Source_LV6_103f_cal.llb|LEADSHRT.viHD
Source_LV6_103f_cal.llb|LEADSHRT.viHD\
Source_LV6_103f_cal.llb|LEADSHRT.viQE
Source_LV6_103f_cal.llb|LEADSHRT.viW
Source_LV6_103f_cal.llb|LEADSHRT.vid
Source_LV6_103f_cal.llb|LEAK_VLT.VIH
Source_LV6_103f_cal.llb|LEAK_VLT.VIS
Source_LV6_103f_cal.llb|LEAK_VLT.VIU
Source_LV6_103f_cal.llb|LEAK_VLT.VIV
Source_LV6_103f_cal.llb|LEAK_VLT.VIW
Source_LV6_103f_cal.llb|LOW Voltage side:
Source_LV6_103f_cal.llb|Lead Open Test/Caps
Source_LV6_103f_cal.llb|Lead Zero Short Test
Source_LV6_103f_cal.llb|Lead Zero Short Test/ESRKSomething seems to be wrong.  Make sure the UUT leads are shorted together.?
Source_LV6_103f_cal.llb|Lead Zero Short Test/Inductance
Source_LV6_103f_cal.llb|Leak_CAL.VIH
Source_LV6_103f_cal.llb|Leak_CAL.VIHD
Source_LV6_103f_cal.llb|Leak_CAL.VIHDpr3
Source_LV6_103f_cal.llb|Leak_CAL.VIU
Source_LV6_103f_cal.llb|Leak_CAL.VIV
Source_LV6_103f_cal.llb|Leak_CAL.VIW
Source_LV6_103f_cal.llb|Leakage Calibration
Source_LV6_103f_cal.llb|Leakage Current Test
Source_LV6_103f_cal.llb|Leakage Current TestHDl
Source_LV6_103f_cal.llb|Leakage I Data
Source_LV6_103f_cal.llb|Leakage I Data"
Source_LV6_103f_cal.llb|Leakage I Data&@@
Source_LV6_103f_cal.llb|Leakage I DataH
Source_LV6_103f_cal.llb|Leakage Voltage Calibration
Source_LV6_103f_cal.llb|Leakage Voltage CalibrationV
Source_LV6_103f_cal.llb|Leakage Voltage CalibrationfConnect the UUT and/or DVM leads to
Source_LV6_103f_cal.llb|Leakage Voltage Test
Source_LV6_103f_cal.llb|Leakage Voltage TestH
Source_LV6_103f_cal.llb|Leakage Voltage TestfConnect the UUT and/or DVM leads to
Source_LV6_103f_cal.llb|Load Select"
Source_LV6_103f_cal.llb|Load Select&
Source_LV6_103f_cal.llb|Load Select2
Source_LV6_103f_cal.llb|Load SelectL
Source_LV6_103f_cal.llb|Load SelectP
Source_LV6_103f_cal.llb|Load SelectPTH0
Source_LV6_103f_cal.llb|Low Value Inductance Box3Short the UUT leads to the
Source_LV6_103f_cal.llb|Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0
Source_LV6_103f_cal.llb|Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0 
Source_LV6_103f_cal.llb|Most applications need only connect wires to the controls and indicators displayed in bold.  Connections to other controls and indicators are useful only if specifically needed.
Source_LV6_103f_cal.llb|NFC-Switch the cal box to
Source_LV6_103f_cal.llb|NNherror is other than file not found; set error flag TRUE, file path to NotAPath, and refnum to NotARefnummD
Source_LV6_103f_cal.llb|Normal Use:  When using subVIs that incorporate the error in/error out (or error I/O) structure, place this handler where you want to inform the user of an error, typically at the end of the I/O data path, as the last action of the program.  If the error in status is ERROR, the handler creates a message describing the error and its source.  If the type of dialog = 1 (default), the message is displayed to the user, who can only acknowedge it.  If the type = 2, the user can acknowledge the message or abort execution; aborting a program with active I/O is not recommended.  If the type = 0, no message is displayed; this is used to process the error programmatically, and the error out cluster elements are wired to individual terminals for that reason. 
Source_LV6_103f_cal.llb|Now connect the red UUT to the H  Terminal of the decade box and set the  box to 0.022uF(.0219).
Source_LV6_103f_cal.llb|Open File+.vi
Source_LV6_103f_cal.llb|Open File+.vi:EOF
Source_LV6_103f_cal.llb|Open File+.vi:File Dialog
Source_LV6_103f_cal.llb|Open File+.vi:Open File
Source_LV6_103f_cal.llb|Open File+.viH
Source_LV6_103f_cal.llb|Open File+.vie
Source_LV6_103f_cal.llb|Open FilePTH0
Source_LV6_103f_cal.llb|Open GPIB Driver.vi
Source_LV6_103f_cal.llb|Open GPIB Driver.viv
Source_LV6_103f_cal.llb|Open GPIB DriverPD
Source_LV6_103f_cal.llb|Open Serial Driver.vi
Source_LV6_103f_cal.llb|Open Serial DriverHDdP3
Source_LV6_103f_cal.llb|Open Serial DriverRE
Source_LV6_103f_cal.llb|Open Serial DriverY
Source_LV6_103f_cal.llb|Open instrumentHD
Source_LV6_103f_cal.llb|Open/Create/Replace File.vi
Source_LV6_103f_cal.llb|Open/Create/Replace File.viZ
Source_LV6_103f_cal.llb|Output alt HW Handshake. On the PC, this parameter corresponds to Data Set Ready (DSR) handshaking. On the SPARCstation, this parameter is ignored.
Source_LV6_103f_cal.llb|P!Abort Button
Source_LV6_103f_cal.llb|PAn invalid Software Rev. number was specified.  Please fix this after cal fails.
Source_LV6_103f_cal.llb|Pass/Fail  Message
Source_LV6_103f_cal.llb|Pass/Fail  Messagex0
Source_LV6_103f_cal.llb|Pass/Fail  Message.
Source_LV6_103f_cal.llb|Pass/Fail  MessageH
Source_LV6_103f_cal.llb|Pass/Fail  MessageX
Source_LV6_103f_cal.llb|Pass/Fail  Message`
Source_LV6_103f_cal.llb|Perform Inductance CalibrationV
Source_LV6_103f_cal.llb|Port Select*
Source_LV6_103f_cal.llb|Port Select.@
Source_LV6_103f_cal.llb|Port Select:
Source_LV6_103f_cal.llb|Port Select>
Source_LV6_103f_cal.llb|Port SelectH
Source_LV6_103f_cal.llb|Press F1 to change paths.Y
Source_LV6_103f_cal.llb|Print Aborted
Source_LV6_103f_cal.llb|QCloses the file on command or when in incoming error occurs and returns the file size at closure.
Source_LV6_103f_cal.llb|QWrites the data in string to write to the serial port indicated in port number.
Source_LV6_103f_cal.llb|Qbyte count is the number of bytes currently queued up in the serial port buffer.
Source_LV6_103f_cal.llb|RIN>Adjust R1144 for the number
Source_LV6_103f_cal.llb|RINBNow adjust R1005 for the number
Source_LV6_103f_cal.llb|Range !Gain Calibration Failed
Source_LV6_103f_cal.llb|Range Current Source Calibration Passed
Source_LV6_103f_cal.llb|Range selection has no effect in the mA DC and mA AC functions since all measurements in these functions are made in the 20000 mA range.             If the chosen range is not valid for selected function, the nearest valid range is selected.  L-
Source_LV6_103f_cal.llb|Reads a string of characters from a byte stream file at the specified location; the default location is at the current mark.  The VI does incoming and internal error checking and does not read if an incoming error occurs.
Source_LV6_103f_cal.llb|Reads data from a device.  The data read is stored in the buffer represented by read buffer.  This operation returns when the transfer terminates.
Source_LV6_103f_cal.llb|Reset Aborted.
Source_LV6_103f_cal.llb|Return String
Source_LV6_103f_cal.llb|Return String@
Source_LV6_103f_cal.llb|Return String@!
Source_LV6_103f_cal.llb|Return Stringx0
Source_LV6_103f_cal.llb|Return String"@!
Source_LV6_103f_cal.llb|Return String&
Source_LV6_103f_cal.llb|Return String>
Source_LV6_103f_cal.llb|Return StringH
Source_LV6_103f_cal.llb|Return String|
Source_LV6_103f_cal.llb|Return Terminator
Source_LV6_103f_cal.llb|Return Terminatorp0
Source_LV6_103f_cal.llb|Return Terminator*
Source_LV6_103f_cal.llb|Return Terminator6@P
Source_LV6_103f_cal.llb|Return TerminatorH
Source_LV6_103f_cal.llb|Ringer Calibration
Source_LV6_103f_cal.llb|Ringer CalibrationLConnect the UUT leads to the
Source_LV6_103f_cal.llb|Select measurement function.   -
Source_LV6_103f_cal.llb|Serial Number
Source_LV6_103f_cal.llb|Serial Numberp0
Source_LV6_103f_cal.llb|Serial Number"
Source_LV6_103f_cal.llb|Serial Number$
Source_LV6_103f_cal.llb|Serial NumberH
Source_LV6_103f_cal.llb|Serial NumberL
Source_LV6_103f_cal.llb|Serial NumberPTH0
Source_LV6_103f_cal.llb|Serial NumberU
Source_LV6_103f_cal.llb|Serial Numberb
Source_LV6_103f_cal.llb|Serial Port Buffer Size.vi
Source_LV6_103f_cal.llb|Serial Port Buffer Size.vi.
Source_LV6_103f_cal.llb|Serial Port Init.vi
Source_LV6_103f_cal.llb|Serial Port Init.vi]
Source_LV6_103f_cal.llb|Serial Port Read.vi
Source_LV6_103f_cal.llb|Serial Port Read.viHD
Source_LV6_103f_cal.llb|Serial Port Read.via
Source_LV6_103f_cal.llb|Serial Port Read.vic
Source_LV6_103f_cal.llb|Serial Port Read.vir
Source_LV6_103f_cal.llb|Serial Port Reset.vi
Source_LV6_103f_cal.llb|Serial Port ResetSE
Source_LV6_103f_cal.llb|Serial Port Write.vi
Source_LV6_103f_cal.llb|Serial Port Write.viW
Source_LV6_103f_cal.llb|Set Calibration Date
Source_LV6_103f_cal.llb|Set Serial Number
Source_LV6_103f_cal.llb|Set the Inductance
Source_LV6_103f_cal.llb|Small Ringer Cal Box set to
Source_LV6_103f_cal.llb|Software Rev.
Source_LV6_103f_cal.llb|Software Rev.p0
Source_LV6_103f_cal.llb|Software Rev.x0
Source_LV6_103f_cal.llb|Software Rev. Check
Source_LV6_103f_cal.llb|Software Rev."
Source_LV6_103f_cal.llb|Software Rev.>
Source_LV6_103f_cal.llb|Software Rev.H
Source_LV6_103f_cal.llb|Software Rev.PTH0
Source_LV6_103f_cal.llb|Software Rev.\
Source_LV6_103f_cal.llb|Some error codes returned by the serial port VIs are platform-specific. Please refer to your system documentation for a list of error codes.
Source_LV6_103f_cal.llb|Sources Calibrated
Source_LV6_103f_cal.llb|Sources Calibrated"
Source_LV6_103f_cal.llb|Sources CalibratedH
Source_LV6_103f_cal.llb|Status state (Passed/Failed, Ready/Not Ready)$ (U16)
Source_LV6_103f_cal.llb|Switch in D/A StandardV
Source_LV6_103f_cal.llb|Switching Transformers.
Source_LV6_103f_cal.llb|TCP ncAlreadyConnectedErr: The connection is already established.
Source_LV6_103f_cal.llb|Test Failed!!Y
Source_LV6_103f_cal.llb|Test Failed.
Source_LV6_103f_cal.llb|Test Leads?&
Source_LV6_103f_cal.llb|Test Leads?X
Source_LV6_103f_cal.llb|Test Passed!!
Source_LV6_103f_cal.llb|Test Passed!!?
Source_LV6_103f_cal.llb|Test Passed!!H
Source_LV6_103f_cal.llb|Tests Selected
Source_LV6_103f_cal.llb|Tests SelectedH
Source_LV6_103f_cal.llb|Tests SelectedPTH0
Source_LV6_103f_cal.llb|The read subVI inside the While Loop searches for the last end-of-line, but does not return any data.  Once that location is found, the read subVI outside the loop reads the entire string.  This method is faster for a large number of lines, because it does not require the use of a string concatentation function in the loop and its associated memory suffling, but this method is slower for a few lines.
Source_LV6_103f_cal.llb|This VI establishes a port configuration. You can use the task ID that this VI returns only in digital port VIs.
Source_LV6_103f_cal.llb|This VI reads the port identified by task ID and returns the pattern read.
Source_LV6_103f_cal.llb|This integer represents a GPIB address.  The low byte is the primary GPIB address (0-30) and the high byte is either 0 or a secondary GPIB address (96-126 or 0x60-0x7E).  Use MakeAddress.vi to construct a GPIB address which uses secondary addressing.RNcount. The VI returns up to count data bytes from the device in data string.
Source_LV6_103f_cal.llb|Too Many Files Open
Source_LV6_103f_cal.llb|Transfer aborted - Device not DIR
Source_LV6_103f_cal.llb|Transfer aborted - Device not DOR
Source_LV6_103f_cal.llb|Trigger Abort? Checkn
Source_LV6_103f_cal.llb|UQWrites the data in string to write to the serial port indicated in port number.
Source_LV6_103f_cal.llb|UUT Calibration Unstamp
Source_LV6_103f_cal.llb|UUT Validate Calibration
Source_LV6_103f_cal.llb|Uadvisory dialog? Set TRUE (default) if you want a dialog if the file does not exist.
Source_LV6_103f_cal.llb|User abort occurred during I/O
Source_LV6_103f_cal.llb|VER`Couldn't retrieve the proper Software Rev. number.  Please set this manually on the front panel.
Source_LV6_103f_cal.llb|VFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV6_103f_cal.llb|Voltage Reading
Source_LV6_103f_cal.llb|Voltage Reading"
Source_LV6_103f_cal.llb|Voltage ReadingH
Source_LV6_103f_cal.llb|Warning:  Choosing 'Calibration Reset'  
Source_LV6_103f_cal.llb|When you use the serial port VIs on a Sun SPARCstation, the port number parameter is 0 for /dev/ttya, 1 for /dev/ttyb, and so on.
Source_LV6_103f_cal.llb|Wrequested byte count specifies the number of characters to be read. If you want to read all of the characters currently at the serial port, first execute the Bytes at Serial Port VI to determine the exact number of bytes ready to be read. Then use the byte count output of that VI as the requested byte count input to the Serial Port Read VI.
Source_LV6_103f_cal.llb|Writes a character string to a new byte stream file or appends the string to an existing file.  The VI opens or creates the file beforehand and closes it afterwards.
Source_LV6_103f_cal.llb|XON/XOFF is a software handshaking protocol you can use to avoid overflowing serial port buffers. When the receive buffer is nearly full, the receiver sends XOFF (<controlS> [decimal 19]) to tell the other device to stop sending data. When the receive buffer is sufficiently empty, the receiver sends XON (<controlQ> [decimal 17]) to indicate that transmission can begin again. When you enable XON/XOFF, the devices always interpret <controlQ> and <controlS> as XON and XOFF characters, never as data. When you disable XON/XOFF, you can send <controlQ> and <controlS> as data. Do not use XON/XOFF with binary data transfers because <controlQ> or <controlS> may be embedded in the data, and the devices will interpret them as XON and XOFF instead of data.
Source_LV6_103f_cal.llb|Yolks and Flybacks.
Source_LV6_103f_cal.llb|You can optionally use the source messages string to pass on the source of the error. Enter one line of text for each element of the error codes array. 
Source_LV6_103f_cal.llb|ZFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV6_103f_cal.llb|[[[report file not found if function=0 (open); set file path to empty and refnum to NotARefnumHDt
Source_LV6_103f_cal.llb|\\\If the error in cluster has a status of ERROR, pass it through without test for local errorsSE
Source_LV6_103f_cal.llb|\default name is the initial file name that appears in the selection box of the file dialog.
Source_LV6_103f_cal.llb|aCompares 2 real numbers X and Y.  If they are within about 0.1% of each other a TRUE is returned.
Source_LV6_103f_cal.llb|aTCP ncNotConnectedErr:  The connection is not established.
Source_LV6_103f_cal.llb|advisory dialog?  Set TRUE (default) if you want a dialog if function=0 and the file does not exist, or if function=2 or 3 and the file exists.
Source_LV6_103f_cal.llb|advisory dialog?  Set TRUE (default) if you want a dialog if the file does not exist.
Source_LV6_103f_cal.llb|advisory dialog? Set TRUE (default) if you want a dialog if function=0 and the file does not exist, or if function=2 or 3 and the file exists.
Source_LV6_103f_cal.llb|and press 'Enter' when ready.
Source_LV6_103f_cal.llb|and the '-' lead to TP1020.  Adjust
Source_LV6_103f_cal.llb|append to file. Set to TRUE if you want to append the data to a existing file; you can also set it TRUE to write to a new file. Set to FALSE (default value) if you want to write the data to a new file or to replace an existing file.
Source_LV6_103f_cal.llb|append to file?  Set to TRUE if you want to append the data to a existing file; you can also set it TRUE to write to a new file.  Set to FALSE (default value) if you want to write the data to a new file or to replace an existing file.
Source_LV6_103f_cal.llb|at the current file mark plus pos offset.
Source_LV6_103f_cal.llb|at the current file mark plus pos offset.  This is the default value.
Source_LV6_103f_cal.llb|cFile Dialog cancelled; set Error to Cancelled By User; empty File Path; set Refnum to Not a Refnum.
Source_LV6_103f_cal.llb|close when?  Set TRUE (default) when you want to close the file when this VI is called.  Set to FALSE when you want to close the file only if this VI encounters an incoming error.  This input is useful when you use this VI inside a loop and want to close the file only on the last loop iteration or on an upstream error.  In that case, set close when? TRUE on the last iteration, and terminate the loop on the last iteration or when this VI returns an error.
Source_LV6_103f_cal.llb|close when? Set TRUE (default) when you want to close the file when this VI is called. Set to FALSE when you want to close the file only if this VI encounters an incoming error. This input is useful when you use this VI inside a loop and want to close the file only on the last loop iteration or on an upstream error. In that case, set close when? TRUE on the last iteration, and terminate the loop on the last iteration or when this VI returns an error.
Source_LV6_103f_cal.llb|continue or stop message:
Source_LV6_103f_cal.llb|creates a new file or replaces a file if it exists and you give permission. Replacement is done by opening the file and setting EOF to 0. Error 43 occurs if the user elects to disallow the replacement using dialog.
Source_LV6_103f_cal.llb|default name is the initial file name that appears in the selection box of the file dialog.
Source_LV6_103f_cal.llb|displays a dialog box with buttons allowing the user to either continue or stop. If the user cancels, the VI calls the Stop function to halt execution.
Source_LV6_103f_cal.llb|eaCompares 2 real numbers X and Y.  If they are within about 0.1% of each other a TRUE is returned.
Source_LV6_103f_cal.llb|error in is a cluster of three elements (error?, code, and source) that describe the upstream error state, that is, the existance of any error preceeding the execution of the VI.  The VI executes normally only if no incoming error exists; otherwise it merely passes the error in value to error out.  error? is TRUE if an error occurred; the default value is FALSE.  code is the error code; the default value is 0.  source is in most cases the name of the VI or function that produced the error; the default value is an empty string.
Source_LV6_103f_cal.llb|exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source. 
Source_LV6_103f_cal.llb|exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source.  H
Source_LV6_103f_cal.llb|fConnect the UUT and/or DVM leads to
Source_LV6_103f_cal.llb|file cannot be openedH
Source_LV6_103f_cal.llb|file opened successfullyH
Source_LV6_103f_cal.llb|file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.    
Source_LV6_103f_cal.llb|file path is the path name of the file. If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file. Error 43 occurs if the user cancels the dialog.
Source_LV6_103f_cal.llb|file path is the path name of the file. If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file. Error 43 occurs if the user cancels the dialog.   <#
Source_LV6_103f_cal.llb|force re-open
Source_LV6_103f_cal.llb|force re-open@p
Source_LV6_103f_cal.llb|force re-openQ
Source_LV6_103f_cal.llb|function (open:0)
Source_LV6_103f_cal.llb|function (open:0)"@2
Source_LV6_103f_cal.llb|function (open:0)2
Source_LV6_103f_cal.llb|function (open:0)H
Source_LV6_103f_cal.llb|hOutput XON/XOFF. See the Common Serial Port VI Parameters section of this chapter for more information.
